key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice_b.keys,key_resp_instr_practice_b.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_B.thisRepN,Practice_B.thisTrialN,Practice_B.thisN,Practice_B.thisIndex,Practice_B.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,key_resp_instr_main_b.keys,key_resp_instr_main_b.rt,key_resp_pause.keys,Main_B.thisRepN,Main_B.thisTrialN,Main_B.thisN,Main_B.thisIndex,Main_B.ran,key_resp_pause.rt,Group_B.thisRepN,Group_B.thisTrialN,Group_B.thisN,Group_B.thisIndex,Group_B.ran,key_resp_memory.keys,key_resp_memory.rt,key_resp_memory_trials.keys,key_resp_memory_trials.rt,memory_loop.thisRepN,memory_loop.thisTrialN,memory_loop.thisN,memory_loop.thisIndex,memory_loop.ran,Memory_cond,Phase,key_resp_end.keys,key_resp_end.rt
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,4,0,7,7,7,1,8. I would enjoy seeing other people's smiling faces:,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,3,0,8,8,8,1,9. I would enjoy looking smart when I have made an effort with my appearance:,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,3,0,9,9,9,1,"10. I would enjoy reading a book, magazine or newspaper:",0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,1,0,10,10,10,1,"11. If you are still attentive to the test, please press the number one:",1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,4,0,11,11,11,1,12. I would enjoy a cup of tea or coffee or my favourite drink:,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,4,0,12,12,12,1,"13. I would find pleasure in small things, e.g. bright sunny day, a telephone call from a friend:",0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,4,0,13,13,13,1,14. I would be able to enjoy a beautiful landscape or view: ,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,1,0,14,14,14,1,15. I would not enjoy my favourite television or radio programme:,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,4,0,15,15,15,1,16. I would get pleasure from helping others:,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,3,0,16,16,16,1,17. I would feel pleasure when I receive praise from other people:,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,25.878,space,7.666,4,7.565,0,0,0,0,1,1. I feel calm.,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7.205,0,1,1,1,1,2. I feel secure.,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.657,0,2,2,2,1,3. I am tense.,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7.103,0,3,3,3,1,4. I feel strained. ,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,7.271,0,4,4,4,1,5. I feel at ease.,0,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.82,0,5,5,5,1,6. I feel upset.,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7.307,0,6,6,6,1,7. I am presently worrying over possible misfortunes.,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.039,0,7,7,7,1,8. I feel satisfied.,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.057,0,8,8,8,1,9. I feel frightened.,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,5.939,0,9,9,9,1,10. I feel comfortable.,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.026,0,10,10,10,1,11. I feel self-confident.,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.724,0,11,11,11,1,12. I feel nervous.,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5.727,0,12,12,12,1,13. I am jittery.,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.078,0,13,13,13,1,14. I feel indecisive.,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,9,001,2023-09-07_16h40.53.522,Experiment_Tuerk,2022.2.4,Win32,60.09615385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.721,0,14,14,14,1,15. I don't feel calm.,1,0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
