key_resp_beginning.keys,key_resp_beginning.rt,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_instr_behavior.keys,key_resp_instr_behavior.rt,key_resp_instr_scales.keys,key_resp_instr_scales.rt,key_resp.keys,key_resp.rt,key_resp_instr_STAI_state_2.keys,key_resp_instr_STAI_state_2.rt,key_resp_STAI_state_test.keys,key_resp_STAI_state_test.rt,trials_STAI_state.thisRepN,trials_STAI_state.thisTrialN,trials_STAI_state.thisN,trials_STAI_state.thisIndex,trials_STAI_state.ran,text_STAI_state,control_STAI_state,Item_nr_STAI_state,rescore_STAI_state,key_resp_STAI_2.keys,key_resp_STAI_2.rt,key_resp_STAI_trait_test.keys,key_resp_STAI_trait_test.rt,trials_STAI_trait.thisRepN,trials_STAI_trait.thisTrialN,trials_STAI_trait.thisN,trials_STAI_trait.thisIndex,trials_STAI_trait.ran,text_STAI_trait,control_STAI_trait,Item_nr_STAI_trait,rescore_STAI_trait,STAILoop.thisRepN,STAILoop.thisTrialN,STAILoop.thisN,STAILoop.thisIndex,STAILoop.ran,OrderofScales.thisRepN,OrderofScales.thisTrialN,OrderofScales.thisN,OrderofScales.thisIndex,OrderofScales.ran,nRepsPANAS,nRepsBDI,nRepsSHAPS,nRepsSTAI,key_resp_PANAS_1.keys,key_resp_PANAS_1.rt,key_resp_PANAS_test.keys,key_resp_PANAS_test.rt,trials_PANAS.thisRepN,trials_PANAS.thisTrialN,trials_PANAS.thisN,trials_PANAS.thisIndex,trials_PANAS.ran,adjective,posneg,panasnum,PANASLoop.thisRepN,PANASLoop.thisTrialN,PANASLoop.thisN,PANASLoop.thisIndex,PANASLoop.ran,key_resp_Instr_SHAPS.keys,key_resp_Instr_SHAPS.rt,key_resp_SHAPS_test.keys,trials_SHAPS.thisRepN,trials_SHAPS.thisTrialN,trials_SHAPS.thisN,trials_SHAPS.thisIndex,trials_SHAPS.ran,statement_SHAPS,control_SHAPS,Item_nr_SHAPS,SHAPSLoop.thisRepN,SHAPSLoop.thisTrialN,SHAPSLoop.thisN,SHAPSLoop.thisIndex,SHAPSLoop.ran,key_resp_BDI_1.keys,key_resp_BDI_1.rt,key_resp_BDI_2.keys,key_resp_BDI_2.rt,key_resp_BDI_trials.keys,key_resp_BDI_trials.rt,trials_BDI.thisRepN,trials_BDI.thisTrialN,trials_BDI.thisN,trials_BDI.thisIndex,trials_BDI.ran,Title_BDI,statement_1_BDI,statement_2_BDI,statement_3_BDI,statement_4_BDI,BDILoop.thisRepN,BDILoop.thisTrialN,BDILoop.thisN,BDILoop.thisIndex,BDILoop.ran,key_resp_instr_Social_media_scale.keys,key_resp_instr_Social_media_scale.rt,key_resp_Social_media_scale_test.keys,key_resp_Social_media_scale_test.rt,Social_media_loop.thisRepN,Social_media_loop.thisTrialN,Social_media_loop.thisN,Social_media_loop.thisIndex,Social_media_loop.ran,Social_media_statement,Item_nr,key_resp_instr_1.keys,key_resp_instr_1.rt,key_resp_instr_2.keys,key_resp_instr_2.rt,key_resp_instr_3.keys,key_resp_instr_3.rt,key_resp_instr_4.keys,key_resp_instr_4.rt,key_resp_instr_5.keys,key_resp_instr_5.rt,key_resp_instr_6.keys,key_resp_instr_6.rt,key_resp_instr_7.keys,key_resp_instr_7.rt,key_resp_instr_8.keys,key_resp_instr_8.rt,key_resp_instr_9.keys,key_resp_instr_9.rt,key_resp_instr_practice.keys,key_resp_instr_practice.rt,key_resp_trial.keys,key_resp_trial.corr,key_resp_trial.rt,key_resp_repeat_practice.keys,key_resp_end_experiment.keys,Practice_A.thisRepN,Practice_A.thisTrialN,Practice_A.thisN,Practice_A.thisIndex,Practice_A.ran,Trial_nr,Block_nr,Block_cond,Symbol_left,Symbol_right,Highlighted,Outcome,corrAns,Image,Trial_within_block,Trial_cond,Block_value,key_ass,answer_left,answer_right,key_resp_repeat_practice.rt,Group_A.thisRepN,Group_A.thisTrialN,Group_A.thisN,Group_A.thisIndex,Group_A.ran,Group_A.order,Practice_A.order
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,2,2.752,0,7,7,7,1,8. I feel satisfied.,0,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,1.6015,0,8,8,8,1,9. I feel frightened.,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,2,1.5578,0,9,9,9,1,10. I feel comfortable.,0,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,3,2.4837,0,10,10,10,1,11. I feel self-confident.,0,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,2.1803,0,11,11,11,1,12. I feel nervous.,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,1.9506,0,12,12,12,1,13. I am jittery.,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,1.8235,0,13,13,13,1,14. I feel indecisive.,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,1.6278,0,14,14,14,1,15. I don't feel calm.,1,0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,3,4.4571,0,15,15,15,1,16. I am relaxed.,0,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,2,2.9661,0,16,16,16,1,17. I feel content.,0,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,1.3342,0,17,17,17,1,18. I am worried.,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,2.6021,0,18,18,18,1,19. I feel confused.,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,1,3.7084,0,19,19,19,1,20. I don't feel upset.,1,0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,3,2.6001,0,20,20,20,1,21. I feel steady.,0,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,3,1.6683,0,21,21,21,1,22. I feel pleasant.,0,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,space,17.0246,1,19.3022,0,0,0,0,1,21. I feel pleasant.,0,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,1,3.9102,0,1,1,1,1,22. I feel nervous and restless.,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,3.2166,0,2,2,2,1,23. I feel satisfied with myself.,0,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,5.4408,0,3,3,3,1,24. I wish I could be as happy as others seem to be.,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,8.3304,0,4,4,4,1,25. I feel like a failure.,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,3,13.5549,0,5,5,5,1,26. I feel rested.,0,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,3,3.7168,0,6,6,6,1,"27. I am ""calm, cool, and collected"".",0,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,1,6.3733,0,7,7,7,1,28. I feel that difficulties are piling up so that I cannot overcome them.,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,4,7.4198,0,8,8,8,1,"29. If you are still paying attention to the test, please press the number four.",1,0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,1,5.787,0,9,9,9,1,30. I worry too much over something that really doesn't matter.,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,9.5482,0,10,10,10,1,31. I am happy.,0,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,3.1409,0,11,11,11,1,32. I have disturbing thoughts.,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,1,2.1407,0,12,12,12,1,33. I lack self-confidence.,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,4,1.8422,0,13,13,13,1,34. I feel secure.,0,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,4.715,0,14,14,14,1,35. I make decisions easily.,0,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,2,3.7408,0,15,15,15,1,36. I feel inadequate.,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,26,001,2023-09-27_12h40.25.870,Experiment_Tuerk,2022.2.4,Win32,20.00080003,,,,,,,,,,,,,,,,,,,,,,1,2.1749,0,16,16,16,1,37. I don't feel nervous.,1,0,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
